['80G9', 10],
['GT-P1000M', 6],
['GT-S5830L/Galaxy Ace', 15],
['L55C', 521],
['M009F', 1],
['MB200/Cliq', 7],
['MID9742', 15],
['MT11a', 1],
['Nexus 7', 826],
['P801W', 2],
['P970/Optimus Black', 6],
['R860/Caliber', 4],
['SGH-I717', 1176],
['SGH-T759 Exhibit 4G', 1175],
['SGH-i917R/Focus', 9],
['SPH-L300', 85],
['SPH-M260', 5],
['Z221', 1],
['A410', 5],
['A7', 24],
['A810e/ChaCha', 74],
['AT1S0', 5],
['BlackBerry 9700/Onyx', 47],
['BlackBerry 9900', 102],
['GT-I9100 Galaxy S2', 172],
['ISW11SC/SCI11', 1],
['P506 Thrive', 77],
['P925/Optimus 3D', 638],
['PlayStation Vita', 1],
['SCH-I815', 21],
['SCH-R720', 3696],
['SGH-A927', 1],
['SGH-I747', 2306],
['SGH-I987', 12],
['SK17i Mango', 2],
['Venue', 3],
['iPad', 9322],
['10b G3', 5],
['Amaze 4G', 395],
['CTP888', 1],
['GT-N8010', 152],
['Ideos', 50],
['M860', 737],
['Milestone', 6],
['Nexus S', 54],
['One V', 467],
['P6800', 3],
['PlayBook', 25],
['Premium8se', 15],
['S1300/Melo', 1],
['SGH-i827', 92],
['XT882', 43],
['fj vortex', 7],
['iPhone Simulator', 15],
['A200', 332],
['ADR6230', 57],
['BlackBerry 9370', 1],
['C5121', 20],
['F5151/Freestyle', 14],
['Flytouch 3', 1],
['G Tablet', 1],
['Hannspad SN101T1', 5],
['Kaiser', 1],
['M6000/Zio', 514],
['MB502', 15],
['MB612', 377],
['Marvel', 2],
['Milestone X', 136],
['N5top', 3],
['NEXT7P12', 25],
['SCH-U460P', 2],
['SCP6760/Incognito', 8],
['SPH-M350', 1],
['US855 Optimus Black', 1064],
['X515E', 21],
['iPhone', 305660],
['70it2', 16],
['A10', 1],
['A310/MSGM8 II', 3],
['A500/Picasso', 417],
['A501', 9],
['Evo 4G', 417],
['Explorer', 1],
['GT-P7500 Galaxy Tab 10.1', 8],
['GT-S5300', 4],
['IdeaPad A1-07', 64],
['M886', 646],
['MB511', 11],
['MN510/Banter Touch', 2],
['P9070', 1005],
['SGH-T859', 21],
['SGH-T959V', 1399],
['Sensation 4G', 818],
['U8100', 14],
['YP-GB70/WiFi 5.0', 2],
['A9', 1],
['ADR6410L', 389],
['AS740', 26],
['Ally', 266],
['BlackBerry 9650', 4],
['Citrus', 12],
['Desire Z', 2],
['E71', 4],
['GT-S5570/Galaxy Mini', 3],
['GT-i9000M', 2],
['Hero 200', 108],
['IdeaPad K1', 33],
['Lumia 900', 1],
['P500h', 2],
['P705', 3],
['PB99400/Incredible', 155],
['PlayStation 3', 12],
['SCP-6780', 1],
['SGH-I896 Captivate', 1],
['SGH-T839/T-Mobile Sidekick 4G', 583],
['SGH-T989D', 2],
['ST18i', 2],
['ST25i', 4],
['Vision', 5],
['WX445/Ciena', 13],
['X10 Mini Pro U20i', 12],
['XT720 Milestone', 11],
['Z710E Sensation', 24],
['7DTB4', 1],
['BlackBerry 9360', 70],
['Bravo C', 5],
['Desire CDMA', 31],
['Espresso', 11],
['Flyer P512', 18],
['GT I9000/Galaxy S', 65],
['GT-P5113', 551],
['IDEOS S7', 75],
['IS04', 1],
['IdeaPad S10-3t', 45],
['Incredible HD', 1345],
['LT15a', 3],
['MN240/Imprint', 9],
['None', 5314],
['P880', 116],
['SGH-T401G', 6],
['SHV-E160S', 2],
['SHW M110S/Galaxy S', 3],
['SHW-M380 Galaxy Tab 10.1', 1],
['SHW-M440S', 1],
['SPH-D710', 5219],
['Springboard', 17],
['TF201', 166],
['TXT8026 (Cricket Wireless)', 1],
['Wii', 7],
['AT300', 67],
['BlackBerry 9790', 18],
['GT-P1000 Galaxy Tab', 7],
['GT-S5360 Galaxy Y', 73],
['GT-S5660/Galaxy Gio', 3],
['Gpad Q7', 2],
['LS670', 1188],
['PG06100', 767],
['Panache', 6],
['SCH-U360', 1],
['T9292/HD7', 2],
['VN271', 1],
['XT530', 1],
['Z715e', 15],
['A101', 2],
['A43', 2],
['BlackBerry 9800', 188],
['Droid', 558],
['Droid Eris', 32],
['GT-I9100G', 3],
['GT-P5110', 6],
['GT-P7300 Galaxy Tab 8.9', 3],
['Galaxy Nexus', 1181],
['M835', 481],
['P999/T-Mobile G2x', 606],
['Q8', 3],
['S6102', 1],
['SCH-i957', 59],
['SGH-I777', 1205],
['SPH-M930', 1280],
['TF300T', 336],
['U8500', 17],
['290C (TracFone)', 1],
['A854', 53],
['BlackBerry 8520 Curve', 76],
['BlackBerry 9320', 19],
['C3-00', 1],
['Desire V', 3],
['E810', 3],
['GT-I9220', 4],
['Generic Android Tablet', 54],
['MZ601/Xoom', 330],
['Omnia II', 1],
['One XL', 3],
['Optik', 83],
['P4100', 40],
['P5000', 1],
['P9060', 94],
['PC36100', 3752],
['Status', 28],
['TouchPad', 33],
['Wildfire', 3],
['ADR6325', 298],
['Hero', 127],
['Incredible S', 8],
['MID1125', 3],
['MT27i', 1],
['SCH-i110', 246],
['SPH-M900/Moment', 48],
['Sensation XL', 2],
['TPA60W/TPA60W', 2],
['U8815', 1],
['U8860', 2],
['US670', 172],
['i867', 6],
['A510c', 135],
['ATP515CKIT', 1],
['BlackBerry 9105/Pearl 3G', 1],
['E510', 5],
['E901', 1],
['GT-I8530', 4],
['GT-S5570L', 1],
['LN510/Rumor', 1],
['LT15i/Xperia Arc', 3],
['MS910/Bryce', 853],
['MZ609', 7],
['Nexus S 4G', 430],
['OT-918N', 1],
['P990H', 1],
['Picopad QGN', 1],
['R375', 2],
['R800at', 11],
['R800i Xperia Play', 2],
['SCH-R530U', 723],
['SCH-R680', 275],
['SGH-I847', 157],
['SGH-I897 Captivate', 781],
['SGH-T499', 238],
['SGH-T989', 2358],
['SPH-P100', 131],
['Tablet S', 95],
['XT910', 7],
['YP-GS1', 34],
['3DS', 14],
['Arnova 10 G2', 2],
['BC1003', 5],
['E400', 1],
['E720b', 25],
['Evo Shift 4G', 99],
['F160', 2],
['GT i7500 Galaxy', 1],
['GT-I9000T', 4],
['Iconia Tab A700', 2],
['LS685/Gelato', 255],
['Lumia 710', 7],
['MA440', 1],
['MB508', 13],
['MID7014', 2],
['MK16a', 2],
['MT11i', 5],
['N960', 44],
['OT-995', 11],
['PG762', 227],
['PlayStation Portable/PSP', 2],
['R380', 2],
['SCH-S720C', 624],
['SPH-D600 Conquer', 440],
['iPod Touch', 712863],
['A210/CAPTR II', 1],
['ADR8995/Breakout', 440],
['AN7G2', 2],
['Blackberry Bold Touch 9930', 32],
['C110E/Radar', 3],
['DROID PRO', 157],
['Eee Pad Transformer', 344],
['GoGear SA3', 1],
['M9300', 141],
['MB853', 514],
['MID7035', 1],
['One Touch 156', 1],
['SCH-I400', 145],
['SCH-i905/Galaxy Tab 10.1 4G', 83],
['SGH-T869', 4],
['ST25a', 1],
['Z990', 593],
['ADR3305', 164],
['AN7G3', 2],
['BlackBerry 8900', 40],
['BlackBerry 9220', 17],
['Desire S', 1],
['EVO 3D', 1915],
['MID1126', 1],
['P690', 1],
['P990/Optimus 2X', 1],
['PMID701C', 12],
['R803', 1],
['SCH-R460', 1],
['SCH-R930', 286],
['Sensation', 5],
['U9000', 5],
['VS910/Revolution', 429],
['XT682', 1]
